symbol,date,open,high,low,close,volume,adjclose,dividends,splits
T,1984-04-03,0.0,3.571877956390381,3.493201971054077,3.5246729850769043,5637062,0.28467050194740295,0.0,0.0
T,1984-04-04,0.0,3.5640110969543457,3.5246729850769043,3.5246729850769043,5727624,0.28467050194740295,0.0,0.0
T,1984-04-05,0.0,3.54040789604187,3.493201971054077,3.501070022583008,3346013,0.28276416659355164,0.0,0.0
T,1984-04-06,0.0,3.5089380741119385,3.493201971054077,3.501070022583008,2413387,0.28276416659355164,0.0,0.0
T,1984-04-09,0.0,3.5168049335479736,3.493201971054077,3.493201971054077,2464229,0.2821287214756012,0.0,0.0
T,1984-04-10,0.0,3.5246729850769043,3.493201971054077,3.493201971054077,4756867,0.2821287214756012,0.0,0.0
T,1984-04-11,0.0,3.5246729850769043,3.493201971054077,3.493201971054077,3655829,0.2821287214756012,0.0,0.0
T,1984-04-12,0.0,3.556143045425415,3.493201971054077,3.54040789604187,4192843,0.2859411835670471,0.0,0.0
T,1984-04-13,0.0,3.5482749938964844,3.5089380741119385,3.5246729850769043,5557622,0.28467050194740295,0.0,0.0
T,1984-04-16,0.0,3.5325400829315186,3.5089380741119385,3.5246729850769043,2761334,0.28467050194740295,0.0,0.0
T,1984-04-17,0.0,3.556143045425415,3.5325400829315186,3.54040789604187,3411154,0.2859411835670471,0.0,0.0
T,1984-04-18,0.0,3.587613105773926,3.54040789604187,3.54040789604187,4693315,0.2859411835670471,0.0,0.0
T,1984-04-19,0.0,3.5797460079193115,3.54040789604187,3.556143045425415,3946579,0.2872122824192047,0.0,0.0
T,1984-04-23,0.0,3.587613105773926,3.5482749938964844,3.5797460079193115,2494416,0.28911834955215454,0.0,0.0
T,1984-04-24,0.0,3.674156904220581,3.6033480167388916,3.6662890911102295,4482005,0.2961081564426422,0.0,0.0
T,1984-04-25,0.0,3.713494062423706,3.6820240020751953,3.705626964569092,3967234,0.299285352230072,0.0,0.0
T,1984-04-26,0.0,3.744965076446533,3.705626964569092,3.7292299270629883,3225264,0.3011913299560547,0.0,0.0
T,1984-04-27,0.0,3.7213621139526367,3.697758913040161,3.713494062423706,2154413,0.29992058873176575,0.0,0.0
T,1984-04-30,0.0,3.760699987411499,3.705626964569092,3.744965076446533,3056851,0.3024623692035675,0.0,0.0
T,1984-05-01,0.0,3.8079049587249756,3.7528319358825684,3.7843029499053955,4521725,0.30563950538635254,0.0,0.0
T,1984-05-02,0.0,3.713494062423706,3.658421039581299,3.689892053604126,13849570,0.29801446199417114,0.0,0.0
T,1984-05-03,0.0,3.744965076446533,3.697758913040161,3.7213621139526367,5679960,0.3005560338497162,0.0,0.0
T,1984-05-04,0.0,3.7370970249176025,3.713494062423706,3.713494062423706,4451818,0.29992058873176575,0.0,0.0
T,1984-05-07,0.0,3.7213621139526367,3.697758913040161,3.705626964569092,4648829,0.299285352230072,0.0,0.0
T,1984-05-08,0.0,3.7213621139526367,3.674156904220581,3.697758913040161,2384789,0.2986496388912201,0.0,0.0
T,1984-05-09,0.0,3.7292299270629883,3.697758913040161,3.705626964569092,2437219,0.299285352230072,0.0,0.0
T,1984-05-10,0.0,3.713494062423706,3.6820240020751953,3.6820240020751953,4583688,0.2973788380622864,0.0,0.0
T,1984-05-11,0.0,3.674156904220581,3.6348190307617188,3.6348190307617188,3230030,0.29356643557548523,0.0,0.0
T,1984-05-14,0.0,3.626950979232788,3.5640110969543457,3.5640110969543457,3434986,0.2878476083278656,0.0,0.0
T,1984-05-15,0.0,3.5640110969543457,3.54040789604187,3.556143045425415,2855074,0.2872122824192047,0.0,0.0
T,1984-05-16,0.0,3.571877956390381,3.54040789604187,3.5482749938964844,3730502,0.2865765690803528,0.0,0.0
T,1984-05-17,0.0,3.5640110969543457,3.5246729850769043,3.5246729850769043,2634230,0.28467050194740295,0.0,0.0
T,1984-05-18,0.0,3.5325400829315186,3.493201971054077,3.5168049335479736,1636464,0.2840350568294525,0.0,0.0
T,1984-05-21,0.0,3.5325400829315186,3.493201971054077,3.5089380741119385,1609454,0.2833995521068573,0.0,0.0
T,1984-05-22,0.0,3.5168049335479736,3.4774670600891113,3.501070022583008,2688250,0.28276416659355164,0.0,0.0
T,1984-05-23,0.0,3.556143045425415,3.5089380741119385,3.5482749938964844,1688894,0.2865765690803528,0.0,0.0
T,1984-05-24,0.0,3.5482749938964844,3.5246729850769043,3.5246729850769043,2915448,0.28467050194740295,0.0,0.0
T,1984-05-25,0.0,3.5482749938964844,3.501070022583008,3.501070022583008,2128992,0.28276416659355164,0.0,0.0
T,1984-05-29,0.0,3.5089380741119385,3.4774670600891113,3.4774670600891113,1569734,0.2808578312397003,0.0,0.0
T,1984-05-30,0.0,3.493201971054077,3.4617319107055664,3.469599962234497,1604688,0.2802225351333618,0.0,0.0
T,1984-05-31,0.0,3.493201971054077,3.469599962234497,3.485335111618042,1442630,0.28149330615997314,0.0,0.0
T,1984-06-01,0.0,3.587613105773926,3.493201971054077,3.5797460079193115,1908149,0.28911834955215454,0.0,0.0
T,1984-06-04,0.0,3.626950979232788,3.571877956390381,3.5797460079193115,5284349,0.28911834955215454,0.0,0.0
T,1984-06-05,0.0,3.587613105773926,3.556143045425415,3.571877956390381,1885906,0.2884829342365265,0.0,0.0
T,1984-06-06,0.0,3.5954809188842773,3.5640110969543457,3.587613105773926,3218909,0.2897535562515259,0.0,0.0
T,1984-06-07,0.0,3.626950979232788,3.5640110969543457,3.587613105773926,4265928,0.2897535562515259,0.0,0.0
T,1984-06-08,0.0,3.642685890197754,3.5954809188842773,3.626950979232788,6016786,0.2929309606552124,0.0,0.0
T,1984-06-11,0.0,3.6348190307617188,3.6112160682678223,3.626950979232788,3102926,0.2929309606552124,0.0,0.0
T,1984-06-12,0.0,3.658421039581299,3.619083881378174,3.6348190307617188,2470584,0.29356643557548523,0.0,0.0
T,1984-06-13,0.0,3.642685890197754,3.619083881378174,3.626950979232788,1958990,0.2929309606552124,0.0,0.0
T,1984-06-14,0.0,3.626950979232788,3.5797460079193115,3.5797460079193115,2410210,0.28911834955215454,0.0,0.0
T,1984-06-15,0.0,3.5954809188842773,3.5640110969543457,3.5954809188842773,2818531,0.29038935899734497,0.0,0.0
T,1984-06-18,0.0,3.642685890197754,3.556143045425415,3.6112160682678223,3752746,0.2916598320007324,0.0,0.0
T,1984-06-19,0.0,3.6505539417266846,3.6033480167388916,3.642685890197754,9135600,0.2942017614841461,0.0,0.0
T,1984-06-20,0.0,3.6820240020751953,3.5954809188842773,3.6662890911102295,2279928,0.2961081564426422,0.0,0.0
T,1984-06-21,0.0,3.705626964569092,3.642685890197754,3.705626964569092,5994542,0.299285352230072,0.0,0.0
T,1984-06-22,0.0,3.697758913040161,3.6662890911102295,3.674156904220581,20945150,0.2967436611652374,0.0,0.0
T,1984-06-25,0.0,3.6112160682678223,3.5797460079193115,3.5797460079193115,2824886,0.29860010743141174,0.116667,0.0
T,1984-06-26,0.0,3.5954809188842773,3.5640110969543457,3.5797460079193115,1072440,0.29860010743141174,0.0,0.0
T,1984-06-27,0.0,3.587613105773926,3.5168049335479736,3.5246729850769043,2173478,0.2940060794353485,0.0,0.0
T,1984-06-28,0.0,3.5482749938964844,3.5246729850769043,3.5325400829315186,1043842,0.2946624159812927,0.0,0.0
T,1984-06-29,0.0,3.54040789604187,3.493201971054077,3.5168049335479736,3430219,0.2933497130870819,0.0,0.0
T,1984-07-02,0.0,3.5168049335479736,3.493201971054077,3.5168049335479736,1879550,0.2933497130870819,0.0,0.0
T,1984-07-03,0.0,3.5482749938964844,3.5168049335479736,3.54040789604187,1968523,0.29531872272491455,0.0,0.0
T,1984-07-05,0.0,3.5482749938964844,3.5246729850769043,3.5325400829315186,1944691,0.2946624159812927,0.0,0.0
T,1984-07-06,0.0,3.54040789604187,3.5168049335479736,3.5246729850769043,2011421,0.2940060794353485,0.0,0.0
T,1984-07-09,0.0,3.571877956390381,3.5246729850769043,3.556143045425415,1296461,0.2966311275959015,0.0,0.0
T,1984-07-10,0.0,3.6033480167388916,3.5482749938964844,3.5640110969543457,2419742,0.29728755354881287,0.0,0.0
T,1984-07-11,0.0,3.6348190307617188,3.571877956390381,3.6112160682678223,5751456,0.3012250065803528,0.0,0.0
T,1984-07-12,0.0,3.674156904220581,3.619083881378174,3.658421039581299,5106403,0.3051626980304718,0.0,0.0
T,1984-07-13,0.0,3.7213621139526367,3.674156904220581,3.697758913040161,2052730,0.30844399333000183,0.0,0.0
T,1984-07-16,0.0,3.7370970249176025,3.689892053604126,3.697758913040161,2516659,0.30844399333000183,0.0,0.0
T,1984-07-17,0.0,3.7528319358825684,3.674156904220581,3.7292299270629883,1931981,0.31106916069984436,0.0,0.0
T,1984-07-18,0.0,3.7685670852661133,3.7292299270629883,3.7528319358825684,5436874,0.3130376935005188,0.0,0.0
T,1984-07-19,3.760699987411499,3.7685670852661133,3.7370970249176025,3.7370970249176025,1237675,0.3117251992225647,0.0,0.0
T,1984-07-20,3.7528319358825684,3.776434898376465,3.7292299270629883,3.744965076446533,2062262,0.31238147616386414,0.0,0.0
T,1984-07-23,3.7292299270629883,3.760699987411499,3.697758913040161,3.744965076446533,4386677,0.31238147616386414,0.0,0.0
T,1984-07-24,3.760699987411499,3.8000380992889404,3.7528319358825684,3.776434898376465,2051141,0.31500670313835144,0.0,0.0
T,1984-07-25,3.776434898376465,3.862977981567383,3.7685670852661133,3.8236401081085205,2421331,0.3189442753791809,0.0,0.0
T,1984-07-26,3.8236401081085205,3.902316093444824,3.8000380992889404,3.8079049587249756,6544267,0.3176315128803253,0.0,0.0
T,1984-07-27,3.8000380992889404,3.8000380992889404,3.7685670852661133,3.7685670852661133,1375901,0.31435033679008484,0.0,0.0
T,1984-07-30,3.760699987411499,3.7921700477600098,3.744965076446533,3.7685670852661133,1542725,0.31435033679008484,0.0,0.0
T,1984-07-31,3.7685670852661133,3.8236401081085205,3.760699987411499,3.8236401081085205,1402910,0.3189442753791809,0.0,0.0
T,1984-08-01,3.8079049587249756,3.91805100440979,3.8000380992889404,3.91805100440979,3763867,0.32681944966316223,0.0,0.0
T,1984-08-02,3.902316093444824,4.083270072937012,3.8079049587249756,4.043932914733887,5088926,0.3373197317123413,0.0,0.0
T,1984-08-03,4.028196811676025,4.075403213500977,3.980992078781128,4.012462139129639,4103870,0.334694504737854,0.0,0.0
T,1984-08-06,3.9967269897460938,3.9967269897460938,3.902316093444824,3.902316093444824,3938635,0.32550662755966187,0.0,0.0
T,1984-08-07,3.89444899559021,3.949522018432617,3.8865809440612793,3.902316093444824,4634530,0.32550662755966187,0.0,0.0
T,1984-08-08,3.910183906555176,3.9259190559387207,3.8865809440612793,3.8865809440612793,2662829,0.3241942226886749,0.0,0.0
T,1984-08-09,3.89444899559021,3.949522018432617,3.8865809440612793,3.9259190559387207,1952635,0.3274756073951721,0.0,0.0
T,1984-08-10,3.9337871074676514,3.980992078781128,3.9337871074676514,3.949522018432617,3077506,0.3294444680213928,0.0,0.0
T,1984-08-13,3.949522018432617,3.9573891162872314,3.91805100440979,3.949522018432617,1661885,0.3294444680213928,0.0,0.0
T,1984-08-14,3.9337871074676514,3.965256929397583,3.9337871074676514,3.9416539669036865,1487117,0.32878804206848145,0.0,0.0
T,1984-08-15,3.9259190559387207,3.9731240272521973,3.91805100440979,3.9337871074676514,2109926,0.3281317949295044,0.0,0.0
T,1984-08-16,3.91805100440979,3.965256929397583,3.910183906555176,3.949522018432617,991411,0.3294444680213928,0.0,0.0
T,1984-08-17,3.9573891162872314,3.980992078781128,3.91805100440979,3.949522018432617,1113749,0.3294444680213928,0.0,0.0
T,1984-08-20,3.949522018432617,4.004594802856445,3.949522018432617,4.004594802856445,1997122,0.3340383470058441,0.0,0.0
T,1984-08-21,3.9888598918914795,4.075403213500977,3.980992078781128,4.051799774169922,3336480,0.3379759192466736,0.0,0.0
T,1984-08-22,4.036065101623535,4.059668064117432,4.028196811676025,4.043932914733887,1213843,0.3373197317123413,0.0,0.0
T,1984-08-23,4.028196811676025,4.036065101623535,4.012462139129639,4.02032995223999,1725437,0.33535072207450867,0.0,0.0
T,1984-08-24,4.02032995223999,4.02032995223999,3.9967269897460938,4.004594802856445,4547146,0.3340383470058441,0.0,0.0
T,1984-08-27,3.9888598918914795,4.012462139129639,3.9731240272521973,3.9888598918914795,1059730,0.3327259123325348,0.0,0.0
T,1984-08-28,3.9888598918914795,4.012462139129639,3.9888598918914795,3.9967269897460938,889728,0.3333819806575775,0.0,0.0
T,1984-08-29,3.9967269897460938,4.02032995223999,3.9967269897460938,3.9967269897460938,1639642,0.3333819806575775,0.0,0.0
T,1984-08-30,3.980992078781128,3.9967269897460938,3.9731240272521973,3.9888598918914795,1139170,0.3327259123325348,0.0,0.0
T,1984-08-31,3.980992078781128,3.9967269897460938,3.980992078781128,3.9967269897460938,1512538,0.3333819806575775,0.0,0.0
T,1984-09-04,3.9888598918914795,3.9967269897460938,3.9731240272521973,3.980992078781128,646642,0.3320692777633667,0.0,0.0
T,1984-09-05,3.965256929397583,3.9731240272521973,3.949522018432617,3.949522018432617,2179834,0.3294444680213928,0.0,0.0
T,1984-09-06,3.9731240272521973,4.012462139129639,3.965256929397583,3.9967269897460938,12097123,0.3333819806575775,0.0,0.0
T,1984-09-07,4.004594802856445,4.012462139129639,3.980992078781128,3.980992078781128,1126459,0.3320692777633667,0.0,0.0
T,1984-09-10,3.965256929397583,4.004594802856445,3.9573891162872314,3.9967269897460938,7843906,0.3333819806575775,0.0,0.0
T,1984-09-11,3.9731240272521973,3.9888598918914795,3.9731240272521973,3.9731240272521973,6566510,0.33141329884529114,0.0,0.0
T,1984-09-12,3.9731240272521973,3.9967269897460938,3.9731240272521973,3.9888598918914795,689539,0.3327259123325348,0.0,0.0
T,1984-09-13,4.004594802856445,4.043932914733887,3.980992078781128,4.028196811676025,11768242,0.3360069692134857,0.0,0.0
T,1984-09-14,4.059668064117432,4.067534923553467,4.036065101623535,4.051799774169922,2276750,0.3379759192466736,0.0,0.0
T,1984-09-17,4.036065101623535,4.067534923553467,4.02032995223999,4.043932914733887,10754587,0.3373197317123413,0.0,0.0
T,1984-09-18,4.051799774169922,4.059668064117432,4.036065101623535,4.036065101623535,1582445,0.33666324615478516,0.0,0.0
T,1984-09-19,4.036065101623535,4.11474084854126,4.028196811676025,4.083270072937012,13738354,0.340600848197937,0.0,0.0
T,1984-09-20,4.083270072937012,4.14621114730835,4.075403213500977,4.11474084854126,5494070,0.3432260751724243,0.0,0.0
T,1984-09-21,4.11474084854126,4.154078960418701,4.11474084854126,4.130475997924805,23069376,0.3445385694503784,0.0,0.0
T,1984-09-24,4.051799774169922,4.075403213500977,4.043932914733887,4.043932914733887,5981832,0.34712427854537964,0.116667,0.0
T,1984-09-25,4.036065101623535,4.067534923553467,4.012462139129639,4.051799774169922,1374312,0.3477995991706848,0.0,0.0
T,1984-09-26,4.043932914733887,4.075403213500977,4.036065101623535,4.051799774169922,1167768,0.3477995991706848,0.0,0.0
T,1984-09-27,4.059668064117432,4.075403213500977,4.043932914733887,4.051799774169922,3247507,0.3477995991706848,0.0,0.0
T,1984-09-28,4.059668064117432,4.075403213500977,4.051799774169922,4.067534923553467,1455341,0.3491501808166504,0.0,0.0
T,1984-10-01,4.067534923553467,4.083270072937012,4.059668064117432,4.067534923553467,3531902,0.3491501808166504,0.0,0.0
T,1984-10-02,4.059668064117432,4.075403213500977,4.051799774169922,4.067534923553467,3547790,0.3491501808166504,0.0,0.0
T,1984-10-03,4.067534923553467,4.067534923553467,4.051799774169922,4.051799774169922,1571323,0.3477995991706848,0.0,0.0
T,1984-10-04,4.059668064117432,4.059668064117432,4.043932914733887,4.051799774169922,854774,0.3477995991706848,0.0,0.0
T,1984-10-05,4.051799774169922,4.059668064117432,4.02032995223999,4.028196811676025,1885906,0.3457733690738678,0.0,0.0
T,1984-10-08,4.036065101623535,4.036065101623535,3.9888598918914795,3.9967269897460938,513182,0.3430723547935486,0.0,0.0
T,1984-10-09,4.004594802856445,4.02032995223999,3.980992078781128,3.9888598918914795,923093,0.34239694476127625,0.0,0.0
T,1984-10-10,3.9967269897460938,4.004594802856445,3.980992078781128,3.9967269897460938,1531603,0.3430723547935486,0.0,0.0
T,1984-10-11,4.004594802856445,4.028196811676025,3.9967269897460938,4.012462139129639,1251974,0.34442275762557983,0.0,0.0
T,1984-10-12,4.028196811676025,4.067534923553467,4.028196811676025,4.059668064117432,1526837,0.3484749495983124,0.0,0.0
T,1984-10-15,4.059668064117432,4.130475997924805,4.051799774169922,4.122608184814453,3226853,0.35387763381004333,0.0,0.0
T,1984-10-16,4.122608184814453,4.154078960418701,4.122608184814453,4.154078960418701,2028898,0.3565790057182312,0.0,0.0
T,1984-10-17,4.154078960418701,4.217019081115723,4.14621114730835,4.201283931732178,1463285,0.3606310188770294,0.0,0.0
T,1984-10-18,4.224886894226074,4.2799601554870605,4.217019081115723,4.272091865539551,2832830,0.3667089343070984,0.0,0.0
T,1984-10-19,4.311429977416992,4.358634948730469,4.295694828033447,4.327165126800537,3004421,0.37143638730049133,0.0,0.0
T,1984-10-22,4.319297790527344,4.327165126800537,4.264225006103516,4.272091865539551,1215432,0.3667089343070984,0.0,0.0
T,1984-10-23,4.248488903045654,4.248488903045654,4.091137886047363,4.130475997924805,6150245,0.3545529842376709,0.0,0.0
T,1984-10-24,4.13834285736084,4.14621114730835,4.091137886047363,4.091137886047363,3919570,0.35117629170417786,0.0,0.0
T,1984-10-25,4.106873035430908,4.161945819854736,4.091137886047363,4.154078960418701,5074627,0.3565790057182312,0.0,0.0
T,1984-10-26,4.130475997924805,4.13834285736084,4.11474084854126,4.122608184814453,1870018,0.35387763381004333,0.0,0.0
T,1984-10-29,4.106873035430908,4.130475997924805,4.091137886047363,4.130475997924805,1897027,0.3545529842376709,0.0,0.0
T,1984-10-30,4.106873035430908,4.13834285736084,4.099006175994873,4.122608184814453,2095627,0.35387763381004333,0.0,0.0
T,1984-10-31,4.106873035430908,4.13834285736084,4.099006175994873,4.122608184814453,2225909,0.35387763381004333,0.0,0.0
T,1984-11-01,4.106873035430908,4.13834285736084,4.106873035430908,4.122608184814453,2977411,0.35387763381004333,0.0,0.0
T,1984-11-02,4.11474084854126,4.154078960418701,4.11474084854126,4.13834285736084,2489650,0.3552283048629761,0.0,0.0
T,1984-11-05,4.122608184814453,4.154078960418701,4.122608184814453,4.130475997924805,2192544,0.3545529842376709,0.0,0.0
T,1984-11-06,4.130475997924805,4.185548782348633,4.130475997924805,4.177680969238281,3129936,0.3586048483848572,0.0,0.0
T,1984-11-07,4.185548782348633,4.193416118621826,4.14621114730835,4.154078960418701,2729558,0.3565790057182312,0.0,0.0
T,1984-11-08,4.13834285736084,4.14621114730835,4.106873035430908,4.122608184814453,1550669,0.35387763381004333,0.0,0.0
T,1984-11-09,4.130475997924805,4.154078960418701,4.106873035430908,4.106873035430908,2022542,0.35252678394317627,0.0,0.0
T,1984-11-12,4.106873035430908,4.106873035430908,4.091137886047363,4.091137886047363,803933,0.35117629170417786,0.0,0.0
T,1984-11-13,4.075403213500977,4.083270072937012,4.043932914733887,4.051799774169922,937392,0.3477995991706848,0.0,0.0
T,1984-11-14,4.051799774169922,4.059668064117432,4.02032995223999,4.051799774169922,2718437,0.3477995991706848,0.0,0.0
T,1984-11-15,4.067534923553467,4.11474084854126,4.067534923553467,4.099006175994873,3274517,0.3518514633178711,0.0,0.0
T,1984-11-16,4.106873035430908,4.122608184814453,4.099006175994873,4.106873035430908,3066384,0.35252678394317627,0.0,0.0
T,1984-11-19,4.106873035430908,4.11474084854126,4.083270072937012,4.083270072937012,2157590,0.3505009412765503,0.0,0.0
T,1984-11-20,4.099006175994873,4.122608184814453,4.091137886047363,4.122608184814453,2100394,0.35387763381004333,0.0,0.0
T,1984-11-21,4.122608184814453,4.161945819854736,4.11474084854126,4.14621114730835,1474406,0.35590365529060364,0.0,0.0
T,1984-11-23,4.161945819854736,4.2799601554870605,4.161945819854736,4.264225006103516,2036842,0.3660338222980499,0.0,0.0
T,1984-11-26,4.2799601554870605,4.295694828033447,4.256357192993164,4.264225006103516,3012365,0.3660338222980499,0.0,0.0
T,1984-11-27,4.272091865539551,4.311429977416992,4.264225006103516,4.287827014923096,3083861,0.36805978417396545,0.0,0.0
T,1984-11-28,4.287827014923096,4.36650276184082,4.272091865539551,4.272091865539551,4694904,0.3667089343070984,0.0,0.0
T,1984-11-29,4.264225006103516,4.2799601554870605,4.232754230499268,4.240622043609619,2734325,0.3640075623989105,0.0,0.0
T,1984-11-30,4.232754230499268,4.232754230499268,4.193416118621826,4.193416118621826,1763568,0.3599556088447571,0.0,0.0
T,1984-12-03,4.201283931732178,4.217019081115723,4.193416118621826,4.2091522216796875,1493472,0.36130616068840027,0.0,0.0
T,1984-12-04,4.193416118621826,4.2091522216796875,4.185548782348633,4.185548782348633,1364779,0.3592802584171295,0.0,0.0
T,1984-12-05,4.193416118621826,4.201283931732178,4.185548782348633,4.185548782348633,1539547,0.3592802584171295,0.0,0.0
T,1984-12-06,4.185548782348633,4.217019081115723,4.185548782348633,4.185548782348633,1158235,0.3592802584171295,0.0,0.0
T,1984-12-07,4.177680969238281,4.201283931732178,4.169814109802246,4.177680969238281,737203,0.3586048483848572,0.0,0.0
T,1984-12-10,4.177680969238281,4.193416118621826,4.154078960418701,4.193416118621826,1517304,0.3599556088447571,0.0,0.0
T,1984-12-11,4.201283931732178,4.217019081115723,4.193416118621826,4.2091522216796875,924682,0.36130616068840027,0.0,0.0
T,1984-12-12,4.2091522216796875,4.217019081115723,4.185548782348633,4.193416118621826,1798522,0.3599556088447571,0.0,0.0
T,1984-12-13,4.177680969238281,4.217019081115723,4.177680969238281,4.193416118621826,1692072,0.3599556088447571,0.0,0.0
T,1984-12-14,4.193416118621826,4.2799601554870605,4.193416118621826,4.264225006103516,1679362,0.3660338222980499,0.0,0.0
T,1984-12-17,4.264225006103516,4.335032939910889,4.264225006103516,4.335032939910889,2956757,0.37211158871650696,0.0,0.0
T,1984-12-18,4.405840873718262,4.468780994415283,4.390106201171875,4.460914134979248,4388266,0.3829170763492584,0.0,0.0
T,1984-12-19,4.453045845031738,4.500251770019531,4.453045845031738,4.453045845031738,2175067,0.38224178552627563,0.0,0.0
T,1984-12-20,4.453045845031738,4.4845170974731445,4.390106201171875,4.39797306060791,2380022,0.37751448154449463,0.0,0.0
T,1984-12-21,4.39797306060791,4.437311172485352,4.39797306060791,4.405840873718262,3188722,0.3781897723674774,0.0,0.0
T,1984-12-24,4.421576023101807,4.445178985595703,4.421576023101807,4.429443836212158,1288517,0.38021573424339294,0.0,0.0
T,1984-12-26,4.429443836212158,4.437311172485352,4.421576023101807,4.437311172485352,479818,0.3808910548686981,0.0,0.0
T,1984-12-27,4.421576023101807,4.429443836212158,4.39797306060791,4.421576023101807,803933,0.3795405328273773,0.0,0.0
T,1984-12-28,4.421576023101807,4.429443836212158,4.405840873718262,4.413708209991455,1043842,0.3788650929927826,0.0,0.0
T,1984-12-31,4.405840873718262,4.468780994415283,4.405840873718262,4.453045845031738,7710446,0.38224178552627563,0.0,0.0
T,1985-01-02,4.453045845031738,4.453045845031738,4.437311172485352,4.453045845031738,2148058,0.38224178552627563,0.0,0.0
T,1985-01-03,4.437311172485352,4.460914134979248,4.429443836212158,4.437311172485352,10385986,0.3808910548686981,0.0,0.0
T,1985-01-04,4.342899799346924,4.39797306060791,4.335032939910889,4.358634948730469,12030394,0.3842402696609497,0.116667,0.0
T,1985-01-07,4.37437105178833,4.37437105178833,4.327165126800537,4.327165126800537,9427939,0.38146600127220154,0.0,0.0
T,1985-01-08,4.327165126800537,4.350768089294434,4.319297790527344,4.319297790527344,7548389,0.38077250123023987,0.0,0.0
T,1985-01-09,4.319297790527344,4.335032939910889,4.303562164306641,4.319297790527344,16618848,0.38077250123023987,0.0,0.0
T,1985-01-10,4.311429977416992,4.405840873718262,4.303562164306641,4.335032939910889,6120058,0.3821595013141632,0.0,0.0
T,1985-01-11,4.311429977416992,4.335032939910889,4.303562164306641,4.327165126800537,2554790,0.38146600127220154,0.0,0.0
T,1985-01-14,4.319297790527344,4.36650276184082,4.319297790527344,4.350768089294434,2572267,0.38354694843292236,0.0,0.0
T,1985-01-15,4.342899799346924,4.36650276184082,4.335032939910889,4.358634948730469,3400032,0.3842402696609497,0.0,0.0
T,1985-01-16,4.358634948730469,4.358634948730469,4.335032939910889,4.342899799346924,2073384,0.3828529715538025,0.0,0.0
T,1985-01-17,4.342899799346924,4.350768089294434,4.327165126800537,4.327165126800537,1482350,0.38146600127220154,0.0,0.0
T,1985-01-18,4.327165126800537,4.335032939910889,4.311429977416992,4.327165126800537,1461696,0.38146600127220154,0.0,0.0
T,1985-01-21,4.335032939910889,4.350768089294434,4.327165126800537,4.342899799346924,1261507,0.3828529715538025,0.0,0.0
T,1985-01-22,4.342899799346924,4.350768089294434,4.311429977416992,4.327165126800537,3868728,0.38146600127220154,0.0,0.0
T,1985-01-23,4.311429977416992,4.342899799346924,4.311429977416992,4.335032939910889,1947869,0.3821595013141632,0.0,0.0
T,1985-01-24,4.342899799346924,4.36650276184082,4.327165126800537,4.335032939910889,4234152,0.3821595013141632,0.0,0.0
T,1985-01-25,4.342899799346924,4.413708209991455,4.335032939910889,4.39797306060791,5610053,0.38770806789398193,0.0,0.0
T,1985-01-28,4.390106201171875,4.4845170974731445,4.382237911224365,4.445178985595703,3917981,0.39186960458755493,0.0,0.0
T,1985-01-29,4.445178985595703,4.515986919403076,4.437311172485352,4.508119106292725,2300582,0.3974182605743408,0.0,0.0
T,1985-01-30,4.515986919403076,4.618265151977539,4.508119106292725,4.563191890716553,3811531,0.40227341651916504,0.0,0.0
T,1985-01-31,4.547457218170166,4.602530002593994,4.539589881896973,4.578927040100098,2345069,0.40366023778915405,0.0,0.0
T,1985-02-01,4.555325031280518,4.578927040100098,4.515986919403076,4.531722068786621,1256741,0.3994990587234497,0.0,0.0
T,1985-02-04,4.515986919403076,4.555325031280518,4.515986919403076,4.547457218170166,2519837,0.40088626742362976,0.0,0.0
T,1985-02-05,4.547457218170166,4.555325031280518,4.515986919403076,4.547457218170166,2569090,0.40088626742362976,0.0,0.0
T,1985-02-06,4.531722068786621,4.586794853210449,4.523853778839111,4.555325031280518,3188722,0.4015798568725586,0.0,0.0
T,1985-02-07,4.5710601806640625,4.610397815704346,4.5710601806640625,4.586794853210449,2726381,0.40435412526130676,0.0,0.0
T,1985-02-08,4.578927040100098,4.602530002593994,4.5710601806640625,4.586794853210449,3107693,0.40435412526130676,0.0,0.0
T,1985-02-11,4.586794853210449,4.602530002593994,4.578927040100098,4.594663143157959,940570,0.40504786372184753,0.0,0.0
T,1985-02-12,4.602530002593994,4.665471076965332,4.602530002593994,4.665471076965332,1124870,0.41128966212272644,0.0,0.0
T,1985-02-13,4.665471076965332,4.75201416015625,4.657602787017822,4.736279010772705,2550024,0.4175318479537964,0.0,0.0
T,1985-02-14,4.744146823883057,4.75201416015625,4.6890740394592285,4.696940898895264,1911326,0.41406410932540894,0.0,0.0
T,1985-02-15,4.6890740394592285,4.72054386138916,4.6890740394592285,4.696940898895264,1882728,0.41406410932540894,0.0,0.0
T,1985-02-19,4.712676048278809,4.72054386138916,4.704809188842773,4.704809188842773,1113749,0.41475775837898254,0.0,0.0
T,1985-02-20,4.704809188842773,4.72054386138916,4.681206226348877,4.696940898895264,1164590,0.41406410932540894,0.0,0.0
T,1985-02-21,4.696940898895264,4.704809188842773,4.673337936401367,4.673337936401367,660941,0.41198328137397766,0.0,0.0
T,1985-02-22,4.673337936401367,4.681206226348877,4.578927040100098,4.586794853210449,1360013,0.40435412526130676,0.0,0.0
T,1985-02-25,4.586794853210449,4.594663143157959,4.555325031280518,4.578927040100098,2205254,0.40366023778915405,0.0,0.0
